table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_SEL_transition_group	12	m_score	mProphet m_score	real	8	0	Y		N			N							mProphet's m_score; FDR for all ID's at least this good (lower is better)		
AT_SEL_transition_group	13	S_N	Signal to Noise Ratio	real	8	0	Y		N			N					Y	N	Signal-to-noise ratio for highest ranking peak group		
AT_SEL_transition_group	14	max_apex_intensity	Maximum Apex Intensity	real	8	0	Y		N			N					Y	N	Maximum apex intensity for highest ranking peak group; a measure of relative abundance		
AT_SEL_transition_group	15	light_heavy_ratio_maxapex	Light Heavy Ratio Maximum Apex Intensity	real	8	0	Y		N			N					Y	N	mQuest ratio of maximum apex intensity vs. heavy standard; a measure of relative abundance		
AT_SEL_transition	1	SEL_transition_id	SEL Transition ID	int	4	0	N		Y			Y					N	Y	Primary Key		
AT_SEL_transition	2	SEL_transition_group_id	SEL Transition Group ID	int	4	0	N		N			Y						Y	Foreign Key		
AT_SEL_transition	3	q3_mz	Q3 mz value	float	8	0	Y		N			N							Q3 mz value		
AT_SEL_transition	4	frg_type	Fragment Type	char	1	0	Y		N			N							"Fragment type (b, y, etc.)"		
AT_SEL_transition	5	frg_nr	Fragment Number	int	4	0	Y		N			N							Fragment number		
AT_SEL_transition	6	frg_z	Fragment Charge	int	4	0	Y		N			N							Fragment charge		
AT_SEL_transition	7	relative_intensity	Relative Intensity	float	8	0	Y		N			N							Expected intensity relative to other transitions in group		
AT_SEL_transition	8	intensity_rank	Intensity Rank	int	4	0	Y		N			N	text	10		Y	Y	N	Expected intensity rank among all transitions in group		
AT_SEL_transition	9	collision_energy	Collision Energy	float	8	0	Y		N			N							Collision energy applied to individual transition		
AT_SEL_transition	6	frg_loss	Fragment Neutral Loss	int	4	0	Y		N			N							"Fragment neutral loss, expressed as a negative number"		
AT_SEL_chromatogram	1	SEL_chromatogram_id	SEL Chromatogram ID	int	4	0	N		Y			Y					N	Y	Primary Key		
AT_SEL_chromatogram	2	SEL_transition_group_id	SEL Transition Group ID	int	4	0	Y		N	AT_SEL_transition_group	SEL_transition_group_id	N						Y	Foreign Key		
AT_SEL_peak_group	1	SEL_peak_group_id	SEL Peak Group ID	int	4	0	N		Y			Y					N	Y	Primary Key		pkDEFAULT
AT_SEL_peak_group	2	SEL_chromatogram_id	SEL Chromatogram ID	int	4	0	N		N	AT_SEL_chromatogram	SEL_chromatogram_id	Y					N	Y	Foreign Key		
AT_SEL_peak_group	3	m_score	mProphet m_score	real	8	0	Y		N			N							deprecated; now using m_score column in SEL_transition_group		
AT_SEL_peak_group	4	Tr	Best Peakgroup Retention Time	real	8	0	Y		N			N						N	Retention time for center of peak group		
AT_SEL_peak_group	5	max_apex_intensity	Maximum Apex Intensity	real	8	0	Y		N			N					Y	N	Maximum Apex Intensity (mProphet); a measure of abundance		
AT_SEL_peak_group	6	rank	Rank	int	4	0	Y		N			N				Y	N	N	Rank of this peak group among all peak groups in chromatogram		
AT_SEL_peak_group	7	number_of_peaks	Number of Peaks	int	4	0	Y		N			N					N		Number of peaks in this peak group		
AT_SEL_peak_group	8	relative_pg_intensity	Relative Peakgroup Intensity	real	8	0	Y		N			N					N	N	Intensity relative to other peak groups in this chromatogram		
AT_SEL_peak_group	9	weighted_xcorr_shape_score	Weighted Xcorr Shape Score	real	8	0	Y		N			N					N	N	mQuest score for the peakgroup shape		
AT_SEL_peak_group	10	pre_discrimination_score	Pre-discrimination Score	real	8	0	Y		N			N					N	N	mQuest overall score relative to other peak groups in this chromatogram		
AT_SEL_peak_group	11	S_N	Signal to Noise Ratio	real	8	0	Y		N			N					Y	N	Signal-to-noise ratio		
AT_SEL_peak_group	12	target_prescore	Target Prescore	real	8	0	Y		N			N					N	N	mQuest score for target		
AT_SEL_peak_group	13	reference_prescore	Reference Prescore	real	8	0	Y		N			N					N	N	mQuest score for reference		
AT_SEL_peak_group	14	log10_total_xic	Log  Total XIC	real	8	0	Y		N			N					N	N	Base 10 log of total extracted ion current		
AT_elution_time_type	1	elution_time_type_id	Elution Time Type ID	int	4	0	N		Y			Y					N	Y	Primary Key		pkDEFAULT
AT_elution_time_type	2	elution_time_type	Elution Time Type	varchar	255	0	N		N			Y	text	20		Y	Y	N	"Type of elution time represented, SSRCalc, RTCatalog, etc"		
AT_elution_time_type	3	source_instrument_type_id	Source Instrument Type ID	int	4	0	Y		N	AT_instrument_type	instrument_type_id	N	optionlist			Y	Y	Y	"type of intrument observed on, foreign key to instrument type table"	"select instrument_type_id, instrument_type_name from $TBAT_INSTRUMENT_TYPE"	
AT_elution_time_type	4	is_observed	Is Observed	char	1	0	Y		N			Y	optionlist			Y	Y	N	Whether this is an observed type (T/F)	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_elution_time_type	5	date_created	date_created	datetime	8	0	Y		N			N					Y	N			
AT_elution_time_type	6	created_by_id	created_by_id	int	4	0	Y		N			N					Y	N			
AT_elution_time_type	7	date_modified	date_modified	datetime	8	0	Y		N			N					Y	N			
AT_elution_time_type	8	modified_by_id	modified_by_id	int	4	0	Y		N			N					Y	N			
AT_elution_time_type	9	owner_group_id	owner_group_id	int	4	0	Y		N			N					Y	N			
AT_elution_time_type	10	record_status	record_status	char	1	0	Y		N			N					Y	N			
AT_elution_time	1	elution_time_id	Elution Time ID	int	4	0	N		Y			N						Y	Primary Key		
AT_elution_time	2	elution_time_type_id	Elution Time Type ID	int	4	0	N		N	AT_elution_time_type	elution_time_type_id	N						Y	"Elution time source type, foreign key to elution_time_type table"		
AT_elution_time	3	elution_time	Elution Time	float	4	0	Y		N			N						N	Elution time in minutes		
AT_elution_time	4	peptide_sequence	Peptide Sequence	varchar	255	0	Y		N			N						N	Stripped peptide sequence		
AT_elution_time	5	modified_peptide_sequence	Modified Peptide Sequence	varchar	255	0	Y		N			N						N	Charge/Mass modified peptide sequence		
AT_elution_time	6	elution_time_set	Elution Time Set	int	4	0	Y		N			N						N	"Individual Elution set, e.g. RT Catalog"		
AT_elution_time	7	SIQR	SIQR	int	4	0	Y		N			N						N	Semi-interquartile range value (SIQR)		
AT_GetTransitions	1	pabst_build_id	PABST Build									Y	optionlist	4		Y	Y	N	"Select desired PABST Build to search, required."	"SELECT pabst_build_id, build_name FROM $TBAT_PABST_BUILD PB JOIN $TB_ORGANISM O ON O.organism_id = PB.organism_id WHERE is_default = 'T' AND project_id IN ( $accessible_project_ids ) order by build_name "	
AT_GetTransitions	2	protein_name_constraint	Protein Accession 									N	text	40		Y	Y	N	"Constraint for the Protein Accession (SwissProt, Ensembl, IPI, SGD, etc.). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.  supersedes protein file upload input."		
AT_GetTransitions	3	protein_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Upload text file with list of Protein names, one per line, limit 1000.  superseded by Protein Accession text box."		
AT_GetTransitions	4	peptide_sequence_constraint	Peptide Sequence 									N	text	40		Y	Y	N	Constraint for the Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT. supersedes peptide file upload input.		
AT_GetTransitions	5	peptide_file	Upload File Of Peptides	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Upload text file with list of peptide sequence, one per line, limit 5000. superseded by Peptide Sequence text box."		
AT_GetTransitions	6	peptide_length	Peptide Length									N	text	15		Y	Y	N	"Constraint for the num amino acids in seq Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"" "		
AT_GetTransitions	7	n_highest_intensity_fragment_ions	Num of highest Inten Frag Ions to Keep									N	text	5		Y	Y	N	"Number highest intensity fragment ions per spectra to keep, default 4."		
AT_GetTransitions	8	n_peptides_per_protein	Number of peptides per protein constraint									N	text	5		Y	Y	N	"Number of peptides to return per protein,  default 5."		
AT_GetTransitions	9	target_instrument	Target Instrument 									N	optionlist	5		Y	Y	N	"Target instrument for transition analysis, will define precedence of sources: QQQ=>QQQ,QTOF,QTrap5500,QTrap4000,IonTrap,Predicted;  QTOF=>QTOF,QQQ,QTrap5500,QTrap4000,IonTrap,Predicted;  QTrap4000=>QTrap4000,QTrap5500,QQQ,QTOF,IonTrap,Predicted;  QTrap5500=>QTrap5500,QTrap4000,QTOF,QQQ,IonTrap,Predicted;  TSQ=>QTOF,QQQ,QTrap5500,QTrap4000,IonTrap,Predicted"	"select instrument_type_id, CASE WHEN instrument_type_name = 'QQQ' THEN 'Agilent QQQ' ELSE instrument_type_name END from $TBAT_INSTRUMENT_TYPE WHERE is_target_instrument = 'Y'"	
AT_GetTransitions	10	source_instrument_type_id	Transition Source									N	multioptionlist	5		Y	Y	N	"Desired source(s) for picking transitions.  Can Ctrl-select multiple options, no selection allows all.  Can use to limit list used for target instrument."	"select instrument_type_id, CASE WHEN instrument_type_name = 'QQQ' THEN 'Agilent QQQ' ELSE instrument_type_name END from $TBAT_INSTRUMENT_TYPE WHERE is_source_instrument = 'Y'"	
AT_PASS_submitter	1	submitter_id	Submitter	int	4	0	N		Y							N	N				pkDEFAULT
AT_PASS_submitter	2	firstName	First Name	varchar	50	0	N		N			Y	text	50		Y	Y	N	First name of the submitter		
AT_PASS_submitter	3	lastName	Last Name	varchar	50	0	N		N			Y	text	50		Y	Y	N	Last name of the submitter		
AT_PASS_submitter	4	emailAddress	Email Address	varchar	100	0	N		N			Y	text	50		Y	Y	Y	Email address of the submitter		
AT_PASS_submitter	5	password	Password	varchar	100	0	N		N			Y	password	30		N	N	N	Password of the submitter		
AT_PASS_submitter	6	emailReminders	Email Reminders?	varchar	10	0	N		N			Y	text	10		Y	Y	N	Send the submitter email notifications of submissions?		
AT_PASS_submitter	7	emailPasswords	Email Passwords?	varchar	10	0	N		N			Y	text	10		Y	Y	N	Include passwords in the email notifications?		
AT_PASS_submitter	8	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_PASS_submitter	9	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_PASS_submitter	10	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
AT_PASS_submitter	11	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_PASS_submitter	12	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
AT_PASS_submitter	13	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
AT_PASS_submitter	14	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_PASS_dataset	1	dataset_id	Dataset	int	4	0	N		Y							N	N				pkDEFAULT
AT_PASS_dataset	2	submitter_id	Submitter	int	4	0	N		N			Y	optionlist			Y	Y	N	Submitter of the dataset	"SELECT submitter_id,lastName+', '+firstName+' <'+emailAddress+'>' FROM $TBAT_PASS_SUBMITTER ORDER BY lastName,firstName,emailAddress"	
AT_PASS_dataset	3	datasetIdentifier	Dataset Identifier	varchar	50	0	N		N			Y	text	20		Y	Y	Y	Identifier of the dataset in standard format PASS000001		
AT_PASS_dataset	4	datasetType	Dataset Type	varchar	20	0	N		N			Y	text	20		Y	Y	N	Dataset type		
AT_PASS_dataset	5	datasetPassword	Dataset Password	varchar	50	0	N		N			Y	text	20		Y	Y	N	Password for this dataset		
AT_PASS_dataset	6	datasetTag	Dataset Tag	varchar	50	0	N		N			Y	text	30		Y	Y	N	Short tag (name) for this dataset. Limited to 20 characters		
AT_PASS_dataset	7	datasetTitle	Dataset Title	varchar	255	0	N		N			Y	textarea	3		Y	Y	N	Title for this dataset		
AT_PASS_dataset	8	publicReleaseDate	Public Release Date	datetime	8	0	N		N			Y	text	20		Y	Y	N	Date on which the data becomes publicly available		
AT_PASS_dataset	9	finalizedDate	Finalized Date	datetime	8	0	Y		N			N	text	20		Y	Y	N	Datetime when the submitter declared the upload finalized		
AT_PASS_dataset	10	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_PASS_dataset	11	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_PASS_dataset	12	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
AT_PASS_dataset	13	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_PASS_dataset	14	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
AT_PASS_dataset	15	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
AT_PASS_dataset	16	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_PASS_dataset	17	submitter_organization	Submitter Organization	varchar	255	0	N		N			Y	text	80		Y	Y	N	Organization of data submitter		
AT_PASS_dataset	18	lab_head_full_name	Lab Head Full Name	varchar	255	0	N		N			Y	text	80		Y	Y	N	Name of lab head		
AT_PASS_dataset	19	lab_head_email	Lab Head Email	varchar	50	0	N		N			Y	text	80		Y	Y	N	Email for lab head		
AT_PASS_dataset	20	lab_head_organization	Lab Head Organization	varchar	255	0	N		N			Y	text	80		Y	Y	N	Organization of lab head		
AT_PASS_dataset	21	lab_head_country	Lab Head Country	varchar	50	0	N		N			Y	text	80		Y	Y	N	Country of lab head's organization		
AT_GetPTPPeptides	1	organism_id	Organism	int	4	0	N	2	N			Y	optionlist			Y	Y	N	Organism for which this default applies. 	"SELECT organism_id, organism_name FROM $TB_ORGANISM where organism_name in ( 'human', 'mouse', 'yeast' ) ORDER BY organism_name "	
AT_GetPTPPeptides	2	biosequence_name_constraint	Protein Name Constraint									N	text	40		Y	Y	N	Constraint for the Protein Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetPTPPeptides	3	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_GetPTPPeptides	4	peptide_sequence_constraint	Peptide Sequence Constraint									N	text	40		Y	Y	N	Constraint for the Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetPTPPeptides	6	peptide_length_constraint	Peptide Length Contraint									N	text	10		Y	Y	N	"Constraint for Peptide Length. Only Peptides with length between 6 and 50 have  predicted score. Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPTPPeptides	7	n_peptide_per_protein_constraint	Number of Peptides Per Protein Constraint									N	text	10		Y	Y	N	"Constraint for Number of peptides Per Protein. Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPTPPeptides	8	combined_score_constraint	Combined Score Constraint									N	text	15		Y	Y	N	"Constraint for the combined predictor score for a peptide. Between 0 and 1. Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetPTPPeptides	9	ps_score_constraint	PeptideSieve Score Constraint									N	text	15		Y	1	N	"Constraint for the PeptideSieve score for a peptide. Between 0 and 1.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetPTPPeptides	10	espp_score_constraint	ESPP Score Constraint									N	text	15		Y	1	N	"Constraint for the  ESPP score for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetPTPPeptides	11	dp_score_constraint	Detectability Predictor Score Constraint									N	text	15		Y	1	N	"Constraint for the Detectability Predictor score for a peptide. Between 0 and 1. Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetPTPPeptides	12	stepp_score_constraint	STEPP Score Constraint									N	text	15		Y	1	N	"Constraint for the STEPP score for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetPTPPeptides	13	apex_score_constraint	APEX Score Constraint									N	text	15		Y	1	N	"Constraint for the APEX score for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""		
AT_GetPTPPeptides	14	n_sp_mapping_constraint	Number of Swiss Prot Primary Protein Mapping Constraint									N	text	10		Y	Y	N	"Constraint for Number of Swiss Prot Primary Protein Mapping. Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPTPPeptides	15	n_spvar_mapping_constraint	Number of Swiss Prot VarSplic Protein Mapping Constraint									N	text	10		Y	Y	N	"Constraint for Number of Swiss Prot VarSplic Protein Mapping. Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPTPPeptides	16	n_spsnp_mapping_constraint	Number of Swiss Prot SNP Protein Mapping Constraint									N	text	10		Y	Y	N	"Constraint for Number of Swiss Prot SNP Protein Mapping. Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPTPPeptides	17	n_ensp_mapping_constraint	Number of Ensembl Protein Mapping Constraint									N	text	10		Y	Y	N	"Constraint for Number of Ensembl Protein Mapping. Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPTPPeptides	18	n_ensg_mapping_constraint	Number of Ensembl Gene Mapping Constraint									N	text	10		Y	Y	N	"Constraint for Number of Ensembl Gene Mapping. Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPTPPeptides	19	n_ipi_mapping_constraint	Number of IPI Protein Mapping Constraint									N	text	10		Y	Y	N	"Constraint for Number of IPI Protein Mapping. Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetPTPPeptides	20	n_sgd_mapping_constraint	Number of SGD Protein Mapping Constraint									N	text	10		Y	Y	N	"Constraint for Number of SGD Protein Mapping. Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_proteotypic_peptide_xspecies_mapping	1	proteotypic_peptide_xspecies_mapping_id	Proteotypic Peptide Cross Species Mapping ID	int	4	0	N		Y												
AT_proteotypic_peptide_xspecies_mapping	2	proteotypic_peptide_mapping_id	Proteotypic Peptide Mapping ID	int	4	0	N		N	At_PROTEOTYPIC_PEPTIDE_MAPPING 	PROTEOTYPIC_PEPTIDE_MAPPING_ID								Foreign Key		
AT_proteotypic_peptide_xspecies_mapping	3	biosequence_set_ids	biosequence set ids	varchar	100	0	N		N										"Biosequence set ids used to do the mapping, currently need three numbers "		
AT_proteotypic_peptide_xspecies_mapping	4	n_human_mapping	Number of Human Protein Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Human		
AT_proteotypic_peptide_xspecies_mapping	5	n_mouse_mapping	Number of Mouse Protein Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Mouse		
AT_proteotypic_peptide_xspecies_mapping	6	n_yeast_mapping	Number of Yeast Protein Mapping 	int	4	0	Y		N										Number of distinct accession numbers (proteins) for peptide in Yeast		
AT_GetNextProtChromMapping	1	biosequence_name_constraint	Protein Name Constraint									N	text	40		Y	Y	N	Constraint for the Protein Name (accession). 		
AT_GetNextProtChromMapping	2	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_GetNextProtChromMapping	3	biosequence_gene_name_constraint	Gene Name Constraint									N	text	40		Y	Y	N	Constraint for the  Gene Name. 		
AT_GetNextProtChromMapping	4	ensembl_gene_name_constraint	Ensembl Gene Name Constraint									N	text	40		Y	N	N	Constraint for the Ensembl Gene Name. 		
AT_GetNextProtChromMapping	5	refseq_name_constraint	RefSeq Name Constraint									N	text	40		Y	N	N	Constraint for the RefSeq Name. 		
AT_GetNextProtChromMapping	6	biosequence_desc_constraint	Description Constraint									N	text	40		Y	Y	N	Constraint for the Protein description		
AT_GetNextProtChromMapping	7	n_chromosomal_loc	Number of  Chromosomal Location Constraint									N	text	10		Y	N	N	"Constraint for the number of chromosomal locations for this gene.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetNextProtChromMapping	8	n_observations_constraint	Number of Observations Constraint									N	text	10		Y	Y	N	"Constraint for the number of distinct peptides observed in PeptideAtals for each gene.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetNextProtChromMapping	9	chromosome	Chromosome										optionlist	4		Y	Y	N	Constrain to gene mapping to a particular chromosome	"select '01' ,'1' union select '02','2'  union select '03','3' union select '04','4' union select '05','5' union select '06','6' union select '07','7' union select '08','8' union select '09','9' union select '10','10' union select '11' ,'11'union select '12','12' union select '13','13' union select '14','14' union select '15','15' union select '16','16' union select '17','17' union select '18','18' union select '19','19' union select '20',  '20' union select '21', '21' union select '22', '22' union select 'X', 'X'union select 'Y','Y' union select 'MT','MT' "	
AT_GetNextProtChromMapping	10	start_in_chromosome	Start Position in Chromosome	int	4	0	N		N			N	text	20		Y	Y	N	Constrain to proteins whose genes start at a particular region of the chromosome		
AT_GetNextProtChromMapping	11	end_in_chromosome	End Position in Chromosome	int	4	0	N		N			N	text	20		Y	Y	N	Constrain to proteins whose genes end at a particular region of the chromosome		
AT_GetNextProtChromMapping	12	protein_evidence_level_constraint	Protein Evidence Level Constraint									N	text	40		Y	Y	N	Constraint for the Protein Evidence Level.  		
AT_GetNextProtChromMapping	13	peptideatlas_constraint	PeptideAtlas Observation					No constraint				N	optionlist	4		Y	Y	N	"<a href=""http://www.peptideatlas.org/docs/protein_ident_terms.php"">Protein Identification Terminology</a>"	"select '01' ,'In PA reference DB & observed & canonical' union select '02','In PA reference DB & observed'  union select '03','In PA reference DB' union select '04','No constraint'"	
AT_GetNextProtChromMapping	14	redundancy_constraint	No Redundancy in Each Chromosome									N	checkbox	0		Y	Y	N	remove redundant nextprot accession entries in each chromosome		
AT_spectrum_ptm_identification	1	spectrum_ptm_identification_id	Spectrum PTM Identification ID	int	4	0	N		Y			Y							spectrum_ptm_identification_id		
AT_spectrum_ptm_identification	2	spectrum_identification_id	Spectrum Identification ID	int	4	0	N		N	AT_spectrum_identification	spectrum_identification_id	Y							spectrum_identification_id		
AT_spectrum_ptm_identification	3	ptm_sequence	PTM sequence	varchar	255	0	N		N			Y							ptm_sequence		
AT_putative_protein	1	putative_protein_id	PutativeProteinID	int	4	0	N		Y												pkDEFAULT
AT_putative_protein	2	biosequence_id	BiosequenceID	int	4	0	N		N	AT_biosequence	biosequence_id	Y	text	20		Y	Y	N	biosequence_id		
AT_putative_protein	3	spectrum_annotation_level_id	SpectrumAnnotationLevelID	int	4	0	Y		N	AT_spectrum_annotation_level	spectrum_annotation_level_id	N	optionlist			Y	Y	N	Confidence level		
AT_putative_protein	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_putative_protein	5	added_to_nextprot	AddedToNeXtProt	char	1	0	N	N	N			Y	optionlist			Y	Y	N	Has this protein been added to neXtProt?	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_putative_peptide	1	putative_peptide_id	PutativePeptideID	int	4	0	N		Y												pkDEFAULT
AT_putative_peptide	2	peptide_id	PeptideID	int	4	0	N		N	AT_peptide	peptide_id	Y	text	20		Y	Y	N	peptide_id		
AT_putative_peptide	3	spectrum_annotation_level_id	SpectrumAnnotationLevelID	int	4	0	Y		N	AT_spectrum_annotation_level	spectrum_annotation_level_id	N	optionlist			Y	Y	N	Confidence level		
AT_putative_peptide	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_putative_peptide	5	added_to_nextprot	AddedToNeXtProt	char	1	0	N	N	N			Y	optionlist			Y	Y	N	Has a protein containing this peptide been added to neXtProt?	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
AT_putative_protein_peptide	1	putative_protein_peptide_id	PutativeProteinPeptideID	int	4	0	N		Y												pkDEFAULT
AT_putative_protein_peptide	2	putative_protein_id	PutativeProteinID	int	4	0	N		N	AT_putative_protein	putative_protein_id	Y	text	20		Y	Y	N	putative_protein_id		
AT_putative_protein_peptide	3	peptide_id	PeptideID	int	4	0	N		N	AT_peptide	peptide_id	Y	text	20		Y	Y	N	peptide_id		
AT_peptide_instance_annotation	1	peptide_instance_annotation_id	Spectrum Annotation ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_peptide_instance_annotation	2	peptide_instance_id	PeptideInstanceID	int	4	0	N		N	AT_peptide_instance	peptide_instance_id					Y	Y	Y	PeptideInstanceID		
AT_peptide_instance_annotation	3	spectrum_annotation_level_id	Spectrum Annotation Level	int	4	0	Y		N	AT_spectrum_annotation_level	spectrum_annotation_level_id	N	optionlist	5		Y	Y	N	User annotation	"SELECT spectrum_annotation_level_id, level_name FROM $TB_SPECTRUM_ANNOTATION_LEVEL ORDER BY sort_order,level_name"	
AT_peptide_instance_annotation	4	annotator_contact_id	Annotator Contact	int	4	0	N		N	contact	contact_id	N	optionlist			Y	Y	N	Full contact information of the annotator	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_peptide_instance_annotation	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_peptide_instance_annotation	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_instance_annotation	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_instance_annotation	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_instance_annotation	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_instance_annotation	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_peptide_instance_annotation	11	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_protein_identification_annotation	1	protein_identification_annotation_id	ProteinIdentificationAnnotationID	int	4	0	N		Y							N	N				pkDEFAULT
AT_protein_identification_annotation	2	protein_identification_id	ProteinIdentificationID	int	4	0	N		N	AT_protein_identification	protein_identification_id					Y	Y	Y	ProteinIdentificationID		
AT_protein_identification_annotation	3	spectrum_annotation_level_id	Spectrum Annotation Level	int	4	0	N		N	AT_spectrum_annotation_level	spectrum_annotation_level_id	Y	optionlist	5		Y	Y	N	User annotation	"SELECT spectrum_annotation_level_id, level_name FROM $TB_SPECTRUM_ANNOTATION_LEVEL ORDER BY sort_order,level_name"	
AT_protein_identification_annotation	4	annotator_contact_id	Annotator Contact	int	4	0	N		N	contact	contact_id	N	optionlist			Y	Y	N	Full contact information of the annotator	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_protein_identification_annotation	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
